ID,site,animal.type,species,date,carapace.length,TL,SL,hepatopancreas.weight,sex,notes,babies,parasites
HPMU8,Victoria Harbour,Mussels,Mytilus spp.,2011-08-18,,,,,,,,
HPMU9,Victoria Harbour,Mussels,Mytilus spp.,2011-08-18,,,,,,,,
HPMU10,Victoria Harbour,Mussels,Mytilus spp.,2011-08-18,,,,,,,,
HPMU11,Victoria Harbour,Mussels,Mytilus spp.,2011-08-18,,,,,,,,
HPMU12,Victoria Harbour,Mussels,Mytilus spp.,2011-08-18,,,,,,,,
HPMU13,Victoria Harbour,Mussels,Mytilus spp.,2011-08-18,,,,,,,,
HPMU14,Victoria Harbour,Mussels,Mytilus spp.,2011-08-18,,,,,,,,
HPMU15,Victoria Harbour,Mussels,Mytilus spp.,2011-08-18,,,,,,,,
HPCU1,Victoria Harbour,Sea cucumbers,Cucumeria miniata,2011-08-18,,,,,,,,
HPCU2,Victoria Harbour,Sea cucumbers,Cucumeria miniata,2011-08-18,,,,,,,,
HPCU3,Victoria Harbour,Sea cucumbers,Cucumeria miniata,2011-08-18,,,,,,,,
HPCU4,Victoria Harbour,Sea cucumbers,Cucumeria miniata,2011-08-18,,,,,,,,
HPCU5,Victoria Harbour,Sea cucumbers,Cucumeria miniata,2011-08-18,,,,,,,,
HPCU6,Victoria Harbour,Sea cucumbers,Cucumeria miniata,2011-08-18,,,,,,,,
HPCU7,Victoria Harbour,Sea cucumbers,Cucumeria miniata,2011-08-18,,,,,,,,
HPCU8,Victoria Harbour,Sea cucumbers,Cucumeria miniata,2011-08-18,,,,,,,,
HPCU9,Victoria Harbour,Sea cucumbers,Cucumeria miniata,2012-08-18,,,,,,,,
HPCU10,Victoria Harbour,Sea cucumbers,Cucumeria miniata,2012-08-18,,,,,,,,
HPCU11,Victoria Harbour,Sea cucumbers,Cucumeria miniata,2012-08-18,,,,,,,,
HPCU12,Victoria Harbour,Sea cucumbers,Cucumeria miniata,2012-08-18,,,,,,,,
HPCU13,Victoria Harbour,Sea cucumbers,Cucumeria miniata,2012-08-18,,,,,,,,
HPCU14,Victoria Harbour,Sea cucumbers,Cucumeria miniata,2012-08-18,,,,,,,,
HPCU15,Victoria Harbour,Sea cucumbers,Cucumeria miniata,2012-08-18,,,,,,,,
HPRF1,Victoria Harbour,Rockfish,Sebastes caurinus,2011-08-18,,30.22,24.5,,M,"Stomach burst, unusable",,
HPRF2,Victoria Harbour,Rockfish,Sebastes caurinus,2011-08-18,,30,26,,M,,,
HPRF3,Victoria Harbour,Rockfish,Sebastes caurinus,2011-08-18,,21.5,17.4,,,,,
HPRF4,Victoria Harbour,Rockfish,Sebastes caurinus,2011-08-18,,27.4,22.1,,M,"Stomach has a cut, contamination potentially",,
HPRF5,Victoria Harbour,Rockfish,Sebastes caurinus,2011-08-18,,23.1,18.8,,,,,
HPRF6,Victoria Harbour,Rockfish,Sebastes melanops,2011-08-18,,16.5,13.6,,,,,
HPRF7,Victoria Harbour,Rockfish,Sebastes melanops,2011-08-18,,19.9,16.6,,,,,
HPRF9,Victoria Harbour,Rockfish,Sebastes caurinus,2012-08-18,,21.6,17.9,,,,,
HPRF10,Victoria Harbour,Rockfish,Sebastes caurinus,2012-08-18,,21.6,17.1,,,,,
HPRF11,Victoria Harbour,Rockfish,Sebastes melanops,2012-08-18,,21.2,17.8,,,,,
HPRF12,Victoria Harbour,Rockfish,Sebastes melanops,2012-08-18,,19.4,15.5,,,,,
HPRF13,Victoria Harbour,Rockfish,Sebastes melanops,2012-08-18,,22.3,18.8,,,,,
HPRF14,Victoria Harbour,Rockfish,Sebastes caurinus,2013-08-18,,31.2,25.6,,,,,
HPRF15,Victoria Harbour,Rockfish,Sebastes caurinus,2013-08-18,,29.1,24.2,,,,,
HPRF17,Victoria Harbour,Rockfish,Sebastes caurinus,2013-08-18,,23.2,18.8,,,Stomach ruptured,,
HPRF16,Victoria Harbour,Rockfish,Sebastes caurinus,2013-08-18,,29.2,25.4,,,,,
HPRF18,Victoria Harbour,Rockfish,Sebastes melanops,2013-08-18,,19.8,16.4,,,,,
HPRF19,Victoria Harbour,Rockfish,Sebastes melanops,2013-08-18,,21.3,17.9,,,,,
HPRF20,Victoria Harbour,Rockfish,Sebastes melanops,2013-08-18,,20.3,17.4,,,,,
HPRF21,Victoria Harbour,Rockfish,Sebastes caurinus,2013-08-18,,27.4,23.2,,,,,
HPRF22,Victoria Harbour,Rockfish,Sebastes caurinus,2013-08-18,,19.2,15.8,,,,,
HPRF24,Victoria Harbour,Rockfish,Sebastes caurinus,2014-08-18,,27.7,2.26,,,,,
